CountryName,PopulationNumber2020,Government_Style,DemocracyIndex2020,TotalCases,TotalDeaths,Cases_per_100k,Deaths_per_100k,StringencyIndex
Aruba,NA,NA,NA,10993,107,NA,NA,48.15
Afghanistan,38928341,Authoritarian regimes,2.85,72977,2973,187.46496286600038,7.637109426266073,41.67
Angola,32866268,Authoritarian regimes,3.66,34752,772,105.73759089410456,2.348912873223087,33.33
Albania,2877800,Flawed democracies,6.08,132337,2451,4598.547501563695,85.16922649245952,46.3
Andorra,77265,NA,NA,13729,127,17768.718048275416,164.36937811428203,43.52
United Arab Emirates,9890400,Authoritarian regimes,2.7,572804,1684,5791.515004448758,17.026611663835638,53.7
Argentina,45195777,Flawed democracies,6.95,3817139,78733,8445.78687075122,174.20432886904456,81.48
Australia,25499881,Full democracies,8.96,30124,910,118.13388462479492,3.5686441046528805,75.46
Austria,9006400,Full democracies,8.16,645152,10615,7163.261680582697,117.86063243915439,68.52
Azerbaijan,10139175,Authoritarian regimes,2.68,334132,4921,3295.4554981051215,48.53452080667312,69.44
Burundi,11890781,Authoritarian regimes,2.14,4803,6,40.39263695126502,0.050459259152111205,15.74
Belgium,11589616,Flawed democracies,7.51,1063499,24968,9176.309206448255,215.43423009010823,50.93
Benin,12123198,Hybrid regimes,4.58,8058,101,66.46761027906993,0.8331135068486054,38.89
Burkina Faso,20903278,Authoritarian regimes,3.7299999999999995,13435,167,64.27221606104077,0.7989177582578197,25
Bangladesh,164689383,Hybrid regimes,5.99,802305,12660,487.16255133459333,7.687198633806285,72.22
Bulgaria,6948445,Flawed democracies,6.709999999999999,418813,17726,6027.434915293997,255.10743770728558,62.96
Bahrain,1701583,Authoritarian regimes,2.49,242790,1009,14268.478234679118,59.297724530628244,62.96
Bahamas,393248,NA,NA,11796,230,2999.633818862397,58.48726503377004,64.35
Bosnia and Herzegovina,3280815,Hybrid regimes,4.84,204093,9270,6220.801843444388,282.5517440026335,37.04
Belarus,9449321,Authoritarian regimes,2.59,395075,2861,4180.98824243562,30.277307755763616,NA
Belize,397621,NA,NA,12819,325,3223.9242897130684,81.73612560704791,62.04
Bermuda,NA,NA,NA,2494,33,NA,NA,47.22
Bolivia,11673029,Hybrid regimes,5.08,374718,14639,3210.1179565303914,125.4087520899674,27.78
Brazil,212559409,Flawed democracies,6.92,16624480,465199,7821.098147671271,218.85599051510349,66.2
Barbados,287371,NA,NA,4017,47,1397.844598097929,16.355164578193346,66.67
Brunei,437483,NA,NA,244,3,55.77359577400722,0.6857409316476297,40.74
Bhutan,771612,Hybrid regimes,5.71,1632,1,211.5052643038211,0.12959881391165506,68.52
Botswana,2351625,Flawed democracies,7.62,54973,849,2337.660128634455,36.102694944984854,62.04
Central African Republic,4829764,Authoritarian regimes,1.32,7091,98,146.81876795636393,2.0290846509270435,11.11
Canada,37742157,Full democracies,9.24,1390979,25546,3685.478283607373,67.68558564366101,73.61
Switzerland,8654618,Full democracies,8.83,695496,10826,8036.1259156672195,125.08928759189601,48.15
Chile,19116209,Full democracies,8.28,1389357,29344,7267.952552726329,153.50323905749303,84.72
China,1439323774,Authoritarian regimes,2.27,91146,4636,6.332557110947852,0.32209570103300467,74.54
Cote d'Ivoire,26378275,Hybrid regimes,4.11,47319,306,179.38625630371962,1.160045529891549,17.59
Cameroon,26545864,Authoritarian regimes,2.77,78929,1275,297.3306877485698,4.8030081070256365,29.63
Democratic Republic of Congo,89561404,Authoritarian regimes,1.13,31651,782,35.3399998061665,0.8731439717045972,39.81
Congo,5518092,Authoritarian regimes,3.11,11658,153,211.26867765162305,2.772697519359953,50.93
Colombia,50882884,Flawed democracies,7.040000000000001,3432422,89297,6745.7300572821305,175.49516257765578,74.07
Comoros,869595,Authoritarian regimes,3.09,3881,146,446.2997142347875,16.789424962195046,NA
Cape Verde,555988,Flawed democracies,7.65,30523,264,5489.86668777024,47.48303920228494,NA
Costa Rica,5094114,Full democracies,8.16,321279,4074,6306.867101914092,79.97465309963617,66.67
Cuba,11326616,Authoritarian regimes,2.84,143323,965,1265.3646949803897,8.519755591608297,78.24
Cyprus,1207361,Flawed democracies,7.56,72515,360,6006.074405252447,29.817096957745033,56.48
Czech Republic,10708982,Flawed democracies,7.67,1661780,30119,15517.628099477615,281.24988911177553,50.93
Germany,83783945,Full democracies,8.67,3692908,88781,4407.655905913717,105.96421545917896,69.44
Djibouti,988002,Authoritarian regimes,2.71,11537,154,1167.7101868214843,15.587012981755098,54.63
Dominica,71991,NA,NA,188,0,261.14375408037114,0,31.48
Denmark,5792203,Full democracies,9.15,282135,2516,4870.944612956418,43.43770409980451,55.56
Dominican Republic,10847904,Flawed democracies,6.32,294021,3634,2710.3945610138144,33.49955899314743,57.41
